"","crime.scores","liq.count","banks.count","barber.count","carlot.count","dorm.count","education.count","embassy.count","hospital.count","hotel.count","industrial.count","museum.count","recreation.count","religious.count","vacant.count","vehicleservice.count","military.dist","police.dist","pub.housing.dist","university.dist"
"191",12.8888888888889,13,2,9,5,3,11,0,2,2,15,0,2,21,70,6,0.886974689910442,1.58253787740007,1.18241130530238,4.28707060949501
"192",24.3888888888889,15,2,5,19,0,11,0,3,2,40,2,1,25,229,1,0.889450743689774,1.91526526760679,0.699202084442862,2.32858878463551
"193",57,216,3,20,8,5,33,55,5,22,9,2,8,41,148,5,0.940782328549374,0.932733093991856,0.311898589667862,0.324499584220323
"194",28.0277777777778,39,5,23,5,0,15,1,1,0,26,1,3,29,63,4,1.84012663494769,0.555020436629451,0.687987730696648,3.45840184049085
"195",3.22222222222222,20,0,0,0,0,2,0,0,3,0,1,1,4,11,0,1.43718815050414,1.45896935020993,1.04080259118802,0.416457205138953
"196",25.6944444444444,35,4,15,2,3,22,0,2,0,17,1,1,38,72,4,1.29382142982791,0.931250384077885,0.404720718481633,3.10916622300195
"197",21.3611111111111,24,2,13,12,0,12,0,4,0,16,0,3,31,186,7,0.719099833117906,1.51794902683472,0.846492202898707,2.22619590776621
"198",33.5833333333333,417,11,19,4,13,33,127,7,64,15,14,6,44,108,9,1.51015633845982,1.50277675103579,0.837333597193515,0.384713230666284
"199",9.33333333333333,21,6,9,4,3,9,0,3,0,0,0,1,17,50,6,1.18997587240197,1.62790293897073,1.30430318188543,4.04610995047574
"200",45.8333333333333,96,5,30,58,0,13,0,4,11,165,2,6,43,341,8,2.9918275016687,1.14686575273804,0.883204405525388,1.45603824540294
